Category,Item,Brand,Size,Price,Units_per_Case,Size_per_Unit,Total_Oz,Notes

Produce,Juicy Lemons,,case,24.99,,,,
Produce,Spanish Onions,,lb,0.49/lb,,,,
Produce,GPOD Potatoes,GPOD,case,19.99,,,,
Produce,Navel Oranges,,case,29.99,,,,

Fish,Tilapia,,lb,7.99,,,,
Fish,Salmon,,lb,9.99,,,,
Fish,Tuna Steaks,,lb,9.99,,,,
Fish,Halibut Portions,,lb,11.49,,,,
Fish,Coated Tilapia,,lb,11.99,,,,
Fish,Salmon,Seagull,lb,9.99,,,,
Fish,Tilapia,Seagull,lb,7.99,,,,
Fish,Gefilte Fish,Ossie's,each,7.99,,,,

Frozen,Strawberries,Pardes,16 oz,4.79,,,16,
Frozen,Mango Chunks,Kosher Taste,pack,6.99,,,,
Frozen,Sauteed Onions,Gefen,2.5 oz,2.99,,,2.5,
Frozen,Garlic Cubes,Gefen,pack,2.39,,,,
Frozen,Gefilte Fish,A&B,20 oz,6.49,,,20,
Frozen,Chopped Spinach,Pardes,24 oz,5.29,,,24,
Frozen,Riced Cauliflower,,12 oz,3/$7,,,12,
Frozen,French Fries,Beleaves,24 oz,2.99,,,24,
Frozen,Flounder Fillets,Upstream,24 oz,4.99,,,24,
Frozen,Tilapia Fillets,,pack,3.99,,,,
Frozen,Chicken Meatballs,Meal Mart,32 oz,14.99,,,32,
Frozen,Potato Kugel,Meal Mart,pan,29.99,,,,
Frozen,Yapchik,Meal Mart,pan,43.99,,,,
Frozen,Ice Cream,Klein's,tub,7.99,,,,
Frozen,Dixie Cups,Sprinkles,box,11.99,,,,
Frozen,Kishka,Meal Mart,16 oz,3.99,,,16,
Frozen,Whip Topping,Haddar,16 oz,2.79,,,16,
Frozen,Cauliflower/Broccoli,Beleaves,pack,4.99,,,,

Refrigerated,Low Fat Yogurt,Mehadrin,6 oz,10.00,,,6,
Refrigerated,Kielbasa,Meal Mart,16 oz,9.99,,,16,
Refrigerated,Yogolite Yogurt,Givat,container,8.00,,,,
